1, 3/11/13,5042298,NEX'TDAY 28, , ,PA, , 0000.01-, 0000.01-
1, 3/11/13,5042226,77, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042347,146, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042303,66, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042207,7, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042364,113, ,L.I., , , 0000.01-,0
1, 3/11/13,5042202,46, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042136,TR'UCK #10 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042314,415, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042143,CAPITAL ONE BANK, ,SECAUCUS,NJ,7094, 0000.01-,0
1, 3/11/13,5042323,121, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042333,131, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042197,41, ,LONG ISLAND,NY, , 0000.01-,0
1, 3/11/13,5042188,32, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042235,71, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042395,RT 24, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042288,LINE 'HAUL,LONG ISLAND TO ALBANY MON-FRI, , , , 0000.01-, 0000.01-
1, 3/11/13,5042227,78, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042222,72, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042179,53, ,LONG ISLAND,NY, , 0000.01-,0
1, 3/11/13,5042184,58, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042172,NORTH HAVEN FILE ROOM,57 A DODGE AVE,NORTH HAVEN,CT,6473, 0000.01-, 0000.01-
1, 3/11/13,5042242,CAPITAL ONE, ,MATTITUCK,NY,11952, 0000.01-, 0000.01-
1, 3/11/13,5042137,TRUCK RENTAL DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042217,63, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042145,AMERICAN EAGLE, ,Clifton,NJ, , 0000.01-, 0000.01-
1, 3/11/13,5042231,90, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042189,33, ,LONG ISLAND,NY, , 0000.01-,0
1, 3/11/13,5042213,15, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042146,TXX, ,ALBANY,NY,12230, 0000.01-, 0000.01-
1, 3/11/13,5042173,NORTH HAVEN FILE ROOM, ,North Haven,CT, , 0000.01-,0
1, 3/11/13,5042203,3, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042137,TRUCK RENTAL DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5041023,LA'NDAUER METROPOLITAN INC,1 BRADFORD RD,MOUNT VERNON,NY,10553, 0000.01-, 0000.01-
1, 3/11/13,5042146,TXX, ,ALBANY,NY,12230, 0000.01-, 0000.01-
1, 3/11/13,5042174,NORTH HAVEN FILE ROOM, ,North Haven,CT, , 0000.01-,0
1, 3/11/13,5042297,FUJI  17, , , , , 0000.01-,0
1, 3/11/13,5042881,652, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042888,AMITYVILLE POST OFFICE,77 I'RELAND  PLACE,AMITYVILLE,NY,11701, 0000.01-, 0000.01-
1, 3/11/13,5042803,NASSAU 4, ,PLAINVIEW,NY,11803, 0000.01-, 0000.01-
1, 3/11/13,5042225,76, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042796,BRONX 2, ,Bronx,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042386,TRUCK #7 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042691,FUJI 017, , , , , 0000.01-,0
1, 3/11/13,5042341,139, , , , , 0000.01-,0
1, 3/11/13,5042643,RITE AID 10621,444 HILLSIDE AVENUE,WILLISTON PARK,NY,11596, 0000.01-, 0000.01-
1, 3/11/13,5042346,145, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042634,RITE AID 10614,1910 HEMPSTEAD TURNPIKE,EAST MEADOW,NY,11554, 0000.01-, 0000.01-
1, 3/11/13,5044047,CUSTOMER RETURNS HD,1 FAIRCHILD COURT,PLAINVIEW,NY,11803,0,0
1, 3/11/13,5042170,402, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042878,TXX SERVICES,463 BARELL AVE,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042302,17, ,Manhattan,NY, , 0000.01-,0
1, 3/11/13,5042752,AVE X LOCATION,333 AVE X,Brooklyn,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042757,610, ,JERSEY CITY,NJ,7097, 0000.01-,0
1, 3/11/13,5042828,SAMEDAY 19, , ,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042621,RITE AID 10631,1825 BRENTWOOD ROAD,BRENTWOOD,NY,11717, 0000.01-, 0000.01-
1, 3/11/13,5042363,112, ,L.I, , , 0000.01-, 0000.01-
1, 3/11/13,5042630,RITE AID 10659,346-102 POINT PLAZA,ROCKY POINT,NY,11778, 0000.01-, 0000.01-
1, 3/11/13,5042602,63R, , , , , 0000.01-,0
1, 3/11/13,5042201,45, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042868,CARDINAL HEALTH,6012 E MOLLOY RD,SYRACUSE,NY,13211, 0000.01-, 0000.01-
1, 3/11/13,5042135,TRUCK #9 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042517,527, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042307,NEXTDAY C01, , ,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042478,60V, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042474,60Q, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042824,627, ,HAUPPAUGE,NY,11788, 0000.01-, 0000.01-
1, 3/11/13,5042598,425, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042579,RITE AID 4991,109-07 101ST AVENUE,Jamaica,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042566,RITE AID 572,119-10 LIBERTY AVENUE,Richmond Hill,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042313,64Q, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042468,60E, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042480,448, , , , , 0000.01-,0
1, 3/11/13,5042506,515, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042464,60U, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042504,513, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042298,NEXTDAY 28, , ,PA, , 0000.01-, 0000.01-
1, 3/11/13,5042782,RTE NJ 3, ,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042391,RT 21, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042221,70, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042777,SAME DAY P/U, , , , , 0000.01-,0
1, 3/11/13,5042178,52, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042639,RITE AID 10646,457 PARK AVENUE,ROOSEVELT,NY,11575, 0000.01-, 0000.01-
1, 3/11/13,5042183,57, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5044048,CUSTOMER RETURNS HD,1 FAIRCHILD COURT,PLAINVIEW,NY,11803,0,0
1, 3/11/13,5042337,135, , , , , 0000.01-,0
1, 3/11/13,5042875,646, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042462,26, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042753,CAPITAL ONE MAILROOM, ,MATTITUCK,NY,11952, 0000.01-, 0000.01-
1, 3/11/13,5042732,HD L35, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042588,414, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042368,117, ,L.I., , , 0000.01-, 0000.01-
1, 3/11/13,5042364,113, ,L.I., , , 0000.01-, 0000.01-
1, 3/11/13,5042561,RITE AID 4877,325 ROUTE 110,HUNTINGTON STA.,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042745,CAPITAL ONE OPC,90 PARK AVE,HAUPPAUGE,NY,11788, 0000.01-, 0000.01-
1, 3/11/13,5042136,TRUCK #10 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042143,CAPITAL ONE BANK, ,SECAUCUS,NJ,7094, 0000.01-,0
1, 3/11/13,5042863,637, , , , , 0000.01-,0
1, 3/11/13,5042532,RITE AID 668,139 RONKONKOMA AVENUE,RONKONKOMA,NY,11779, 0000.01-, 0000.01-
1, 3/11/13,5042150,13, ,Manhattan,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042216,62, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042211,11, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042327,125, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042547,RITE AID 4226,82 NUGENT STREET,SOUTH HAMPTON,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042556,RITE AID 4863,144-29 NORTHERN BOULEVARD,Flushing,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042166,657, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042318,426, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042355,104, ,L.I., , , 0000.01-, 0000.01-
1, 3/11/13,5042192,36, ,LONG ISLAND,NY, , 0000.01-,0
1, 3/11/13,5042359,108, ,L.I., , , 0000.01-, 0000.01-
1, 3/11/13,5042351,100, ,L.I, , , 0000.01-, 0000.01-
1, 3/11/13,5042230,86, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042287,YALE HEALTH PLAN,17 HILLHOUSE AVE,New Haven,CT, , 0000.01-,0
1, 3/11/13,5042894,HD TO TXX-LINE HAUL,365 oser AVE,HAUPPAUGE,NY,11788, 0000.01-,0
1, 3/11/13,5042568,RITE AID 2771,165-02 BAISLEY BOULEVARD,Jamaica,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042862,636, , , , , 0000.01-,0
1, 3/11/13,5042215,61, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042722,HD L25, ,L.I.,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042210,10 & 12, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042157,DOCK RELAY, , , , , 0000.01-,0
1, 3/11/13,5042546,RITE AID 4192,40-16 NATIONAL STREET,Corona,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042326,124, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042245,CAPITAL ONE BANK,425 Meadowlands Pkwy,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042165,656, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042555,RITE AID 4861,50 GREAT NECK ROAD,GREAT NECK,NY,11023, 0000.01-, 0000.01-
1, 3/11/13,5042577,RITE AID 4845,2410 MERRICK ROAD,BELLMORE,NY,11710, 0000.01-, 0000.01-
1, 3/11/13,5042331,129, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042317,419, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042615,RITE AID 10665,532-A UNION BLVD.,WEST ISLIP,NY,11795, 0000.01-, 0000.01-
1, 3/11/13,5042289,FUJI RITE-AID,**395 STOPS X $10.50**, , , , 0000.01-,0
1, 3/11/13,5042514,524, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042503,512, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042682,RITE AID 10591,193-01 NORTHERN BLVD.,AUBURNDALE,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042781,RTE NJ 2, ,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042390,20, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042776,CII CAGE,463 BARELL AVE,CARLSTADT,NJ,7072, 0000.01-,0
1, 3/11/13,5042386,TRUCK #7 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042690,RITE AID 10606,160-10 CROSS BAY BLVD,Howard Beach,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042822,625, ,Bronx,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042220,68, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042177,50, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042596,429, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042670,RITE AID 10598,65-35 WOODHAVEN BLVD.,Rego Park,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042699,HD LO2, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042638,RITE AID 10633,901 MERRICK ROAD,COPAIGUE,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042715,HD L18, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042182,56, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042542,RITE AID 3870,3700-06 JUNCTION BOULEVARD,Flushing,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042707,HD L10, ,L.I.,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042624,RITE AID 10649,2799  112,MEDFORD,NY,11763, 0000.01-, 0000.01-
1, 3/11/13,5042551,RITE AID 4552,2 WHITNEY AVENUE,FLORAL PARK,NY,11001, 0000.01-, 0000.01-
1, 3/11/13,5042896,TXX JAM, ,Jamaica,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042336,134, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042311,49, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042874,645, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042659,RITE AID 10640,391 WEST MAIN STREET,HUNTINGTON,NY,11743, 0000.01-, 0000.01-
1, 3/11/13,5042501,510, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042657,RITE AID 10642,695 EAST JERICHO TURNPIKE,HUNTINGSTON STA.,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042508,518, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042471,60L, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042461,64S, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042771, MAILROOM RELAY TXX, ,Manhattan,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042731,HD L34, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042520,530, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042830,658,emblemhealth, , , , 0000.01-, 0000.01-
1, 3/11/13,5042367,116, ,L.I., , , 0000.01-, 0000.01-
1, 3/11/13,5042560,RITE AID 4873,55-60 MYRTLE AVENUE,Ridgewood,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042607,Daily Returns & CII's / NY METRO,Mon-Fri, , , , 0000.01-, 0000.01-
1, 3/11/13,5042696,65, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042135,TRUCK #9 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042871,642, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042748,CAPITAL ONE,9025 MAIN RD,MATTITUCK,NY,11952, 0000.01-, 0000.01-
1, 3/11/13,5042744,417, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042653,RITE AID 10610,52 JERICHO TURNPIKE,MINEOLA,NY,11501, 0000.01-, 0000.01-
1, 3/11/13,5042499,508, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042583,406, , , , , 0000.01-,0
1, 3/11/13,5042592,421, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042141,DOWNTOWN PHCY, ,JERSEY CITY,NJ,7097, 0000.01-,0
1, 3/11/13,5042736,HD L42, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042570,RITE AID 3677,162-19 HILLSIDE AVENUE,Jamaica,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042680,RITE AID 10594,62-29/35 SPRINGFIELD BLVD.,OAKLAND GARDENS,NY,11364, 0000.01-, 0000.01-
1, 3/11/13,5042538,RITE AID 3385,63-37 108TH STREET,Forest Hills,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042618,RITE AID 10634,328 MAIN STREET,EAST ISLIP,NY,11730, 0000.01-, 0000.01-
1, 3/11/13,5042496,505, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042684,RITE AID 10589,153-65 CROSS ISLAND PARKWAY,Whitestone,NY, , 0000.01-,0
1, 3/11/13,5042544,RITE AID 3962,45-02 43RD AVENUE,Sunnyside,NY, , 0000.01-, 0000.01-
