1, 3/11/13,5042298,NEX'TDAY 28, , ,PA, , 0000.01-, 0000.01-
1, 3/11/13,5042529,H.D. SMITH-BILLING TICKET,STOPS=000+SPECIAL +00 DBLS,HAUPPAUGE,NY,11788, 0000.01-,0
1, 3/11/13,5042609,RITE AID 10644,18 INDIAN HEAD ROAD,KINGS PARK,NY,11754, 0000.01-, 0000.01-
1, 3/11/13,5042491,500, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042676,RITE AID 10569,32-14 31ST STREET,Astoria,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042512,522, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042636,RITE AID 10628,2784 SUNRISE HIGHWAY,BELLMORE,NY,11710, 0000.01-, 0000.01-
1, 3/11/13,5042466,60C, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042655,RITE AID 10632,126 JERICHO TURNPIKE,COMMACK,NY,11725, 0000.01-, 0000.01-
1, 3/11/13,5042322,120, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042711,HD L14, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042573,RITE AID 4277,115-10 MERRICK BOULEVARD,Jamaica,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042819,622,SAMEDAY,HAUPPAUGE,NY,11788, 0000.01-, 0000.01-
1, 3/11/13,5042564,RITE AID 4992,58-01 QUEENS BOULEVARD,Woodside,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042611,RITE AID 10643,1968 VETRANS HWY.,CENTRAL ISLIP,NY,11722, 0000.01-, 0000.01-
1, 3/11/13,5042510,520, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042686,RITE AID 10599,110-88 QUEENS BLVD.,Forest Hills,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042739,CAPITAL ONE OPERATION CTR,9025 MAIN RD,MATTITUCK,NY,11952, 0000.01-, 0000.01-
1, 3/11/13,5042196,40, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042674,RITE AID 10567,43-02 DITMARS BLVD.,Astoria,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042187,31, ,LONG ISLAND,NY, , 0000.01-,0
1, 3/11/13,5042806,WEST ROCK, ,SCARSDALE,NY,10583, 0000.01-, 0000.01-
1, 3/11/13,5042234,94, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042394,RT 25, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042799,QUEENS 3, ,Queens,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042230,86, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042891,CAPITAL ONE OPC,425 MEADOWLAND PKWY,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042284,NEXTDAY 33, , , , , 0000.01-,0
1, 3/11/13,5042320,CARDINAL 79, , , , , 0000.01-,0
1, 3/11/13,5042296,H.D. SMITH D,670 BELVILLE TPKE,KEARNY,NJ, , 0000.01-, 0000.01-
1, 3/11/13,5042139,CAPITAL ONE, ,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042746,CAPITAL ONE OPERATION CTR,9025 MAIN RD,MATTITUCK,NY,11952, 0000.01-, 0000.01-
1, 3/11/13,5042685,RITE AID 10595,69-62 188TH STREET,FRESH MEADOWS,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042791,NYC 6, ,Manhattan,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042195,39, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042742,TXX TRUCK RENTAL FEE, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042750,CII RELAY BRONX, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042784,RTE NJ 5, ,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042186,30, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042759,612, ,YONKERS,NY,10701, 0000.01-, 0000.01-
1, 3/11/13,5042673,RITE AID 10597,37-32 82ND STREET,JACKSON HEIGHTS,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042148,648, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042894,HD TO TXX-LINE HAUL,365 oser AVE,HAUPPAUGE,NY,11788, 0000.01-, 0000.01-
1, 3/11/13,5042321,19, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042660,RITE AID 10653,395 FORT SOLONGA ROAD,NORTHPORT,NY,11768, 0000.01-, 0000.01-
1, 3/11/13,5042677,RITE AID 10570,36-01 BROADWAY,Astoria,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042654,RITE AID 10611,1140 WILLIS AVENUE,ALBERTSON,NY,11507, 0000.01-, 0000.01-
1, 3/11/13,5042271,NEXTDAY 64, , , , , 0000.01-,0
1, 3/11/13,5042755,Rite Aid 2614,544 Allen RD,Basking Ridge,NJ, , 0000.01-, 0000.01-
1, 3/11/13,5042718,HD L21, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042834,617, ,Brooklyn,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042710,HD L13, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042812,NORTH HAVEN FILE ROOM,57 A DODGE AVE,NORTH HAVEN,CT,6473, 0000.01-, 0000.01-
1, 3/11/13,5042817,620, ,Bronx,NY, , 0000.01-,0
1, 3/11/13,5042572,RITE AID 4274,90-01 SUTPHIN BOULEVARD,Jamaica,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042808,SUFFOLK 2, ,SUFFOLK,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042581,403, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042665,RITE AID 10668,15-K EASTPORT MANOR ROAD,EASTPORT,NY,11941, 0000.01-, 0000.01-
1, 3/11/13,5042650,RITE AID 10620,198 WEST MERRICK ROAD,VALLEY STREAM,NY,11580, 0000.01-, 0000.01-
1, 3/11/13,5042818,621, ,HAUPPAUGE,NY,11788, 0000.01-, 0000.01-
1, 3/11/13,5042563,RITE AID 4981,3131 HEMPSTEAD TURNPIKE,LOCUST VALLEY,NY,11560, 0000.01-, 0000.01-
1, 3/11/13,5042646,RITE AID 10559,392-410 PLANDOME ROAD,MANHASSET,NY,11030, 0000.01-, 0000.01-
1, 3/11/13,5042619,RITE AID 10657,397 SUNRISE HWY.,WEST PATCHOGUE,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042610,RITE AID 10663,65 ROUTE 111,SMITHTOWN,NY,11787, 0000.01-, 0000.01-
1, 3/11/13,5042348,147, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042315,442, , , , , 0000.01-,0
1, 3/11/13,5042334,132, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042289,FUJI RITE-AID,**395 STOPS X $10.50**, , , , 0000.01-,0
1, 3/11/13,5042204,4, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042604,64P, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042518,528, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042880,651, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042802,NASSAU 3, ,PLAINVIEW,NY,11803, 0000.01-, 0000.01-
1, 3/11/13,5042224,75, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042795,BRONX 1, ,Bronx,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042361,110, ,L.I., , , 0000.01-,0
1, 3/11/13,5042340,138, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042702,HD L05, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042858,633, ,Bronx,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042600,595, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042345,144, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042642,RITE AID 10560,657 HILLSIDE AVENUE,NEW HYDE PARK,NY,11040, 0000.01-, 0000.01-
1, 3/11/13,5042628,RITE AID 10652,5507 NESCONSET HWY.,MOUNT SINAI,NY,11766, 0000.01-, 0000.01-
1, 3/11/13,5042336,134, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042633,RITE AID 10630,3974 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714, 0000.01-, 0000.01-
1, 3/11/13,5042199,43, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042877,649, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042884,655, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042301,149, , , , , 0000.01-,0
1, 3/11/13,5042668,RITE AID 10601,60-26 WOODSIDE AVENUE,Woodside,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042535,RITE AID 1707,47-07 BROADWAY,Astoria,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042672,RITE AID 10604,6036 MYRTLE AVENUE,Ridgewood,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042485,411, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042645,RITE AID 10562,21 SOUNDVIEW MARKET PLACE,PORT WASHINGTON,NY,11050, 0000.01-, 0000.01-
1, 3/11/13,5042785,RTE NJ 6, ,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042751,TXX,425B OSER AVE,HAUPPAUGE,NY,11788, 0000.01-, 0000.01-
1, 3/11/13,5042678,RITE AID 10568,21-25 BROADWAY,Long Island City,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042756,CAPITAL ONE OPC,425 MEADOWLAND PKWY,SECAUCUS,NJ,7094, 0000.01-, 0000.01-
1, 3/11/13,5042205,5, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042605,60G, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042519,529, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042830,658,emblemhealth, , , , 0000.01-, 0000.01-
1, 3/11/13,5042855,630,BRONX,BNRONX,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042827,629,BROOKLYN,Brooklyn,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042666,RITE AID 10669,50 EAST MONTAUK HIGHWAY,Hampton Bays,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042809,SUFFOLK 3, ,SUFFOLK,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042647,RITE AID 10558,152 MIDDLE NECK ROAD,GREAT NECK,NY,11023, 0000.01-, 0000.01-
1, 3/11/13,5042620,RITE AID 10626,SUNRISE HWY & MANOR LN.,BAY SHORE,NY,11706, 0000.01-, 0000.01-
1, 3/11/13,5042362,111, ,L.I., , , 0000.01-, 0000.01-
1, 3/11/13,5042703,HD L06, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042601,63N, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042629,RITE AID 10651,335 ROUTE 25A,MILLER PLACE,NY,11764, 0000.01-, 0000.01-
1, 3/11/13,5042200,44, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042536,RITE AID 1805,33-01 30TH AVENUE,Astoria,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042810,SUFFOLK 4, ,SUFFOLK,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042788,NYC 3, ,Manhattan,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042734,HD L37, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042358,107, ,L.I., , , 0000.01-, 0000.01-
1, 3/11/13,5042350,149, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042764,618, ,AMITYVILLE,NY,11701, 0000.01-, 0000.01-
1, 3/11/13,5042760,SMITH AFF,PROOF DEPT,MATTITUCK,NY,11952, 0000.01-,0
1, 3/11/13,5042870,641, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042865,639, , , , , 0000.01-,0
1, 3/11/13,5042229,81, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042324,122, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042299,480, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042304,82, ,Staten Island,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042185,59, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042168,47, ,LONG ISLAND,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042164,DHL GLOBAL FORWARDING,1 SLATER DR,ELIZABETH,NJ,7206, 0000.01-,0
1, 3/11/13,5042133,TRUCK #3 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042765,619, ,NORTHPORT,NY,11768, 0000.01-, 0000.01-
1, 3/11/13,5042305,83, ,Manhattan,NY, , 0000.01-,0
1, 3/11/13,5042134,TRUCK #4 DAILY USAGE, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042867,CAPITAL ONE BANK,9025 Route 25,MATTITUCK,NY,11952, 0000.01-,0
1, 3/11/13,5042790,NYC 5, ,Manhattan,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042306,60A, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042494,503, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042516,526, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042613,RITE AID 10625,729 SUNRISE HWY,WEST BABYLON,NY,11704, 0000.01-, 0000.01-
1, 3/11/13,5042493,502, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042473,60P, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042549,RITE AID 4428,186-16 99TH STREET,Flushing,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042477,60T, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042723,HD L26, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042727,HD L30, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042578,RITE AID 4856,122-02 LIBERTY AVENUE,S.RICHMOND HILLS,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042616,RITE AID 10654,4500 SUNRISE HWY,OAKDALE,NY,11769, 0000.01-, 0000.01-
1, 3/11/13,5042515,525, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042823,626, ,Manhattan,NY, , 0000.01-,0
1, 3/11/13,5042597,440, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042625,RITE AID 10658,593 OLD TOWN ROAD,TERRYVILLE,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042574,RITE AID 4610,89-10 JAMAICA AVENUE,Woodhaven,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042612,RITE AID 10623,1200 DEER PARK AVENUE,NORTH BABYLON,NY,11703, 0000.01-, 0000.01-
1, 3/11/13,5042565,RITE AID 7903,9108 ROOSEVELT AVENUE,JACKSON HEIGHTS,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042740,CAPITAL ONE OPC,9025 MAIN RD,MATTITUCK,NY,11952, 0000.01-, 0000.01-
1, 3/11/13,5042472,60N, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042312,51, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042697,WALMART L.I. 1, ,HAUPPAUGE,NY,11788,5,5
1, 3/11/13,5042539,RITE AID 3581,85-10 NORTHERN BOULEVARD,JACKSON HEIGHTS,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042492,501, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042467,60D, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042804,NASSAU 5, ,PLAINVIEW,NY,11803, 0000.01-, 0000.01-
1, 3/11/13,5042528,TXX,425 OSER AVE,HAUPPAUGE,NY,11788, 0000.01-, 0000.01-
1, 3/11/13,5042758,611, ,MAHATTAN,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042622,RITE AID 10638,371 HORSEBLOCK ROAD,FARMINGVILLE,NY,11738, 0000.01-, 0000.01-
1, 3/11/13,5042479,60W, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042533,RITE AID 862,200 BRIDGEHAMPTON COMMONS,BRIDGEHAMPTON,NY,11932, 0000.01-, 0000.01-
1, 3/11/13,5042548,RITE AID 4227,161 MAIN STREET,W. Hampton Beach,NY, , 0000.01-, 0000.01-
1, 3/11/13,5042505,514, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042640,RITE AID 10613,498 HEMPSTEAD TURNPIKE,WEST HEMPSTEAD,NY,11552, 0000.01-, 0000.01-
1, 3/11/13,5042562,RITE AID 4902,600 NORTH WELLWOOD AVENUE,LINDENHURST,NY,11757, 0000.01-, 0000.01-
1, 3/11/13,5042463,60H, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042396,63P, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042232,92, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042228,80, ,CARLSTADT,NJ,7072, 0000.01-, 0000.01-
1, 3/11/13,5042872,643, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042879,650, , , , , 0000.01-, 0000.01-
1, 3/11/13,5042864,638, , , , , 0000.01-,0
1, 3/11/13,5042737,HD L43, ,L.I.,NY, , 0000.01-,0
1, 3/11/13,5042353,102,4250 JERUSALEM AVE,MASSAPEQUA,NY,11758, 0000.01-, 0000.01-
1, 3/11/13,5042801,NASSAU 2, ,PLAINVIEW,NY,11803, 0000.01-, 0000.01-
